# color images
# file: 'test_vrx.bag'
# timestamp filename
1733853628.781147864 rgb/1733853628.781147864.png
1733853628.802252002 rgb/1733853628.802252002.png
1733853628.811745510 rgb/1733853628.811745510.png
1733853628.812808957 rgb/1733853628.812808957.png
1733853628.819451272 rgb/1733853628.819451272.png
1733853628.824042081 rgb/1733853628.824042081.png
1733853628.829292122 rgb/1733853628.829292122.png
1733853628.832736000 rgb/1733853628.832736000.png
1733853628.836182650 rgb/1733853628.836182650.png
1733853628.837250740 rgb/1733853628.837250740.png
1733853628.841741991 rgb/1733853628.841741991.png
1733853628.854346790 rgb/1733853628.854346790.png
1733853628.903222884 rgb/1733853628.903222884.png
1733853628.943874341 rgb/1733853628.943874341.png
1733853628.976571845 rgb/1733853628.976571845.png
1733853629.013385031 rgb/1733853629.013385031.png
1733853629.057923901 rgb/1733853629.057923901.png
1733853629.088465848 rgb/1733853629.088465848.png
1733853629.134831226 rgb/1733853629.134831226.png
1733853629.170902732 rgb/1733853629.170902732.png
1733853629.203107147 rgb/1733853629.203107147.png
1733853629.248545524 rgb/1733853629.248545524.png
1733853629.282223694 rgb/1733853629.282223694.png
1733853629.327752555 rgb/1733853629.327752555.png
1733853629.360580815 rgb/1733853629.360580815.png
1733853629.396139193 rgb/1733853629.396139193.png
1733853629.442053994 rgb/1733853629.442053994.png
1733853629.481456777 rgb/1733853629.481456777.png
1733853629.517196819 rgb/1733853629.517196819.png
1733853629.556812955 rgb/1733853629.556812955.png
1733853629.607877849 rgb/1733853629.607877849.png
1733853629.647119949 rgb/1733853629.647119949.png
1733853629.684551010 rgb/1733853629.684551010.png
1733853629.732249535 rgb/1733853629.732249535.png
1733853629.774602080 rgb/1733853629.774602080.png
1733853629.797615469 rgb/1733853629.797615469.png
1733853629.838739245 rgb/1733853629.838739245.png
1733853629.874602642 rgb/1733853629.874602642.png
1733853629.906819429 rgb/1733853629.906819429.png
1733853629.948182421 rgb/1733853629.948182421.png
1733853629.980429627 rgb/1733853629.980429627.png
1733853630.022679929 rgb/1733853630.022679929.png
1733853630.069149186 rgb/1733853630.069149186.png
1733853630.135407524 rgb/1733853630.135407524.png
1733853630.156868571 rgb/1733853630.156868571.png
1733853630.199090126 rgb/1733853630.199090126.png
1733853630.243868463 rgb/1733853630.243868463.png
1733853630.265234724 rgb/1733853630.265234724.png
1733853630.297324791 rgb/1733853630.297324791.png
1733853630.330222203 rgb/1733853630.330222203.png
1733853630.365687346 rgb/1733853630.365687346.png
1733853630.399414976 rgb/1733853630.399414976.png
1733853630.433157179 rgb/1733853630.433157179.png
1733853630.468297903 rgb/1733853630.468297903.png
1733853630.501576328 rgb/1733853630.501576328.png
1733853630.535823799 rgb/1733853630.535823799.png
1733853630.569764830 rgb/1733853630.569764830.png
1733853630.612899666 rgb/1733853630.612899666.png
1733853630.651356801 rgb/1733853630.651356801.png
1733853630.685035353 rgb/1733853630.685035353.png
1733853630.716388295 rgb/1733853630.716388295.png
1733853630.766056099 rgb/1733853630.766056099.png
1733853630.806626203 rgb/1733853630.806626203.png
1733853630.839133288 rgb/1733853630.839133288.png
1733853630.886000287 rgb/1733853630.886000287.png
1733853630.924019543 rgb/1733853630.924019543.png
1733853630.956478061 rgb/1733853630.956478061.png
1733853631.003489370 rgb/1733853631.003489370.png
1733853631.038546396 rgb/1733853631.038546396.png
1733853631.074954039 rgb/1733853631.074954039.png
1733853631.126051394 rgb/1733853631.126051394.png
1733853631.160522379 rgb/1733853631.160522379.png
1733853631.194801324 rgb/1733853631.194801324.png
1733853631.240791443 rgb/1733853631.240791443.png
1733853631.280789865 rgb/1733853631.280789865.png
1733853631.311132363 rgb/1733853631.311132363.png
1733853631.350467700 rgb/1733853631.350467700.png
1733853631.391379336 rgb/1733853631.391379336.png
1733853631.424748660 rgb/1733853631.424748660.png
1733853631.472605466 rgb/1733853631.472605466.png
1733853631.507395260 rgb/1733853631.507395260.png
1733853631.543795578 rgb/1733853631.543795578.png
1733853631.590783433 rgb/1733853631.590783433.png
1733853631.626035570 rgb/1733853631.626035570.png
1733853631.666668693 rgb/1733853631.666668693.png
1733853631.696119028 rgb/1733853631.696119028.png
1733853631.736441956 rgb/1733853631.736441956.png
1733853631.768427786 rgb/1733853631.768427786.png
1733853631.813144814 rgb/1733853631.813144814.png
1733853631.848448359 rgb/1733853631.848448359.png
1733853631.891005939 rgb/1733853631.891005939.png
